,question,reponse
94,Puis-je louer un fauteuil roulant à Disneyland Paris ?,"Oui. Il est possible de louer des fauteuils roulants au point de Location de Poussettes et de Fauteuils Roulants situé à Town Square Terrace, à côté de l'entrée du Parc Disneyland et aux Studio Services à l'entrée du Parc Walt Disney Studios.Les Cast Members (employés Disney) vous informeront des conditions et tarifs de location.Découvrez toutes les informations à connaître pour les visiteurs en situation de handicap."
95,Quel est le prix d'un billet pour le Parc Disneyland Paris et comment l'acheter ?,"Trouvez votre forfait séjour idéal, les prix des billets et des offres spéciales. Il y a plusieurs manières d'acheter des billets pour les Parcs Disney.En ligne :via notre centre de réservation pratique et sécurisé.En France : à l'entrée des Parcs Disney ;aux magasins FNAC à Paris ;aux guichets des principales stations RATP (métro) à Paris ;dans certains hôtels parisiens."
96,Notre budget est serré. Y a-t-il des restaurants moins chers dans les Parcs Disney ?,"Oui. Il existe des restaurants pour toutes les bourses. Pour des repas légers, nos stands et restaurants disposant d'un comptoir ou en libre-service sont les plus économiques. Vous avez la possibilité de vous restaurer dans nos restaurants buffets où vous bénéficierez d'un excellent rapport qualité/prix.Consultez les informations sur nos restaurants."
97,Comment réserver un forfait vacances Disney ?,"Réserver un forfait Disney est très simple grâce à notre centre de réservation en ligne sécurisé. Vous y trouverez toutes les informations dont vous avez besoin sur les forfaits disponibles, les tarifs, les événements de saison et les offres spéciales."
98,Comment les cookies peuvent-ils être utilisés pour les visiteurs enregistrés ?,"Nous pouvons analyser les activités en ligne de visiteurs enregistrés sur les sites Web et services en ligne en utilisant des cookies et d'autres technologies de suivi. Là où vous avez accepté de recevoir des communications de notre part, nous pouvons utiliser des cookies et d'autres technologies de suivi pour vous fournir des communications sur mesure qui reflètent vos intérêts. Nous pouvons également utiliser des cookies ou des technologies de suivi dans nos communications avec vous (par exemple pour voir s'ils ont bien été lus ou ouverts ou pour voir avec quel contenu vous interagissez et les liens sur lesquels vous cliquez) afin de mieux faire correspondre nos communications futures avec vos intérêts."
99,Quelles attractions seront en cours de rénovation ou de remise en état au cours de mon séjour ?,"Consultez notre calendrier de remise en état actuel ou regardez la liste à l'entrée du parc à votre arrivée. Bien que les activités ne manquent pas à Disneyland Paris, certaines attractions peuvent parfois être fermées pour cause de rénovation. Cela permet de garantir un fonctionnement répondant à nos exigences strictes toute l'année.Consultez le calendrier des rénovations en cours et à venir."
100,Y a-t-il des conditions à remplir pour laisser mon animal de compagnie dans un centre Accueil animaux ?,Votre animal doit être équipé d'une puce électronique et avoir été vacciné contre la rage (il y a plus d'un mois et moins d'un an). Un certificat délivré par un vétérinaire officiel et traduit en français vous sera demandé.En savoir plus sur notre Centre Accueil Animaux.
101,Où se trouve Disneyland Paris par rapport aux aéroports parisiens ?,"Disneyland est proche des aéroports Roissy/Charles-de-Gaulle et Orly :la navette Magical Shuttle dessert directement les deux aéroports parisiens 7 jours sur 7. Le trajet dure environ 45 minutes depuis les deux aéroports.Les visiteurs en fauteuil roulant doivent contacter Magical Shuttle par e-mail 48 heures avant leur arrivée afin de réserver une navette adaptée.Vous pouvez également louer une voiture pour aller ou venir des aéroports et en profiter pour explorer les joyaux culturels de la région. Disneyland Paris s'est associé à Hertz pour offrir aux visiteurs des services exclusifs afin que vous puissiez partir sur les routes et commencer l'aventure aussi vite que possible.Nous mettons également à votre disposition un service de voitures privées qui pourra prendre en charge tous vos déplacements entre les aéroports et les différents sites Disneyland Paris.Vous pouvez réserver ce service à l'avance en contactant Disney Special Activities par e-mail à [email] nos forfaits hôtels, Parcs et transfert."
102,"Je vais prendre le train pour me rendre à Disneyland Paris, y a-t-il une gare à proximité des Parcs Disney ?","La gare ferroviaire de Marne-la-Vallée/Chessy est située juste à l'entrée des Parcs Disney et à 2 minutes seulement des hôtels Disney.Consultez notre carte interactive pour localiser la gare de Marne-la-Vallée/Chessy et voir à quel point elle est proche de la magie !Avec le service bagages Disney Express, vous serez plongé dans la magie Disney dès votre arrivée. Laissez vos sacs au guichet Disney Express à la gare, récupérez vos billets et nous déposerons vos bagages à l'hôtel pour que vous puissiez immédiatement profiter des Parcs.Découvrez nos forfaits hôtels, Parcs et transfert."
103,Quelles sont les conditions d'accessibilité pour les visiteurs en situation de handicap ?,"Disneyland Paris convient aux visiteurs en situation de handicap. Pour plus d'informations, reportez-vous aux Plans de l'Accessibilité dans les Parcs Disney.Nous disposons de services spéciaux pour les visiteurs présentant :des troubles auditifs;des troubles de la vision;une mobilité réduite;des troubles mentaux ou cognitifs;une épilepsie photosensible.Découvrez nos forfaits hôtels, Parcs et transfert convenant aux visiteurs en situation de handicap."
104,À quelle heure sont l'enregistrement et le départ dans les hôtels Disney ?,"L'enregistrement dans tous les Hôtels Disney et hôtels partenaires peut s’effectuer dès le matin du jour de votre arrivée (Sauf Villages Nature Paris dont le check in est possible à partir de 10h du matin). La chambre sera disponible à partir de 15h*. Vous pouvez déposer vos bagages à la consigne de l'hôtel (Sauf pour le Disney’s Davy Crockett Ranch et Villages Nature Paris). Vous pouvez ainsi profiter des Parcs.Le départ pour tous les hôtels Disney et les hôtels partenaires doit être effectué avant 11h**. Si vous souhaitez profiter d'une dernière journée magique dans les Parcs Disney, vous pourrez laisser vos bagages au service de consigne (Sauf pour le Disney’s Davy Crockett Ranch et Villages Nature Paris) jusqu'à votre départ. Si vous arrivez en train, vous pouvez profiter du service Disney Express.*Sauf pour le Radisson Blu Hotel et le Disney's Davy Crockett Ranch où la chambre sera disponible à partir de  16h00.**Sauf Villages Nature Paris dont le check out doit avoir lieu avant 10h du matin et au Radisson Blu Hotel avant 12h."
105,Puis-je acheter des billets d'entrée aux Parcs Disney sans les réserver à l'avance ?,"Oui. Vous pouvez acheter des billets aux guichets situés à l'entrée des Parcs Disney. Cependant, pourquoi ne pas vous éviter les tracas d'une organisation de dernière minute en consultant notre service de réservation en ligne et nos offres spéciales ?Pour encore plus de flexibilité, vous pouvez même acheter l'un de nos forfaits."
106,Proposez-vous des repas casher ?,Oui. Les restaurants Disney avec service à table seront heureux de servir des repas casher aux visiteurs qui le désirent. Veuillez en informer le restaurant au moins 48 heures à l'avance (les demandes effectuées du vendredi 14h au lundi 9h ne sont pas garanties) en contactant notre service central de réservation de restaurants au 01 60 30 40 50 (prix d'un appel local).
107,Comment réserver des billets d'entrée aux Parcs Disney ou un forfait vacances en ligne ?,Réserver votre aventure Disney est très simple. Vous pouvez acheter vos billets d'entrée aux Parcs Disney et votre forfait séjour 24 h/24 via notre service de réservation en ligne pratique et sécurisé.
108,Que sont les cookies et comment fonctionnent-ils ?,"Les cookies sont des ensembles de données qu'un site Web place sur votre appareil lorsque vous visitez un site. Ils peuvent entraîner la transmission d'information de notre part vers vous, de votre part vers nous, vers un tiers de notre part ou vers un tiers conformément à sa politique de confidentialité. Nous pouvons utiliser les cookies pour recueillir des informations à votre propos. Vous pouvez choisir d'être averti par votre appareil à chaque fois qu'un cookie est envoyé ou vous pouvez choisir de désactiver tous les cookies via les paramètres de votre navigateur. Cependant, si vous désactivez les cookies, certains de nos services ne fonctionneront pas correctement et vous n'aurez pas accès aux nombreuses fonctions qui rendent l'utilisation du site plus efficace.Que sont les cookies Flash ?Nous pouvons utiliser des objets partagés locaux, parfois connus sous le nom de cookies Flash, pour garder en mémoire vos préférences ou afficher des contenus basés sur ce que vous consultez sur notre site afin de personnaliser votre visite. Nos annonceurs et prestataires tiers peuvent également utiliser des cookies Flash pour recueillir et conserver des informations. Les cookies Flash sont différents des cookies de navigateur de par leur nombre, type et la manière dont les données sont conservées. Les outils de gestion des cookies fournis par votre navigateur ne supprimeront pas les cookies Flash. Si vous désactivez des cookies Flash, vous n'aurez pas accès à de nombreuses fonctions qui rendent votre expérience Disney plus efficace, et certains services ne fonctionneront pas correctement.Nous utilisons plusieurs catégories de cookies qui remplissent des fonctions différentes. Pour en savoir plus sur les cookies et leur fonctionnement, consultez le site informatif allaboutcookies.orgVeuillez consulter Comment supprimer les cookies Flash ? Si vous souhaitez désactiver les cookies Flash."
109,Que comprend le forfait vacances Disneyland Paris ?,"Les forfaits Disneyland Paris constituent l'un des meilleurs moyens de profiter de vacances relaxantes à la fois magiques et pratiques. Ces forfaits peuvent comprendre le transport, les hôtels, les formules repas, un FASTPASS et des Moments de Magie en Plus, qui réduisent vos dépenses et les aléas de votre séjour mais en conservent toute la magie. De plus, tous vos forfaits vous attendent à la réception, ce qui vous évite de faire la queue ou de voyager avec vos billets.Découvrez les forfaits vacances Disneyland Paris"
110,Où puis-je me rendre si je me blesse ou si j'ai besoin de soins médicaux ?,"En cas d'urgence, veuillez contacter votre Cast Member (employé Disney) le plus proche.Les centres de Premiers Soins se trouvent :Dans le Parc Disneyland : à Main Street, U.S.A. près de Central Plaza.Dans le Parc Walt Disney Studios : derrière les Studio ServicesVous pouvez trouver ces emplacements sur notre carte interactive de Disneyland Paris.Découvrez plus de conseils malins sécurité pour votre famille sur le site dédié ""les aventuriers de la sécurité""."
111,Comment le FASTPASS Disneyland Paris peut-il m'éviter de faire la queue ?,Le FASTPASS Disneyland Paris est un service qui permet de gagner du temps en réduisant le temps d'attente et en vous permettant d'accéder à certaines attractions en quelques minutes.
112,Puis-je me rendre à Disneyland Paris en transport en commun ?,"Oui. Depuis Paris, le moyen le plus simple et rapide de vous rendre au cœur de Disneyland Paris est de prendre le RER A, pour un trajet d'environ 35 minutes depuis la station Nation.Découvrez nos forfaits hôtels, parcs et transfert."
113,Où puis-je retirer de l'argent dans les Parcs ?,Il existe des distributeurs automatiques de billets à plusieurs endroits:Parc Disneyland : Discoveryland et AdventurelandParc Walt Disney Studios : à côté du Restaurant des StarsGare Marne-la-Vallée/Chessy station : au bureau de PosteAu Disney Village en face du restaurant The SteakhouseRepérez-les dès maintenant à l'aide de la carte interactive de Disneyland Paris.J'ai déjà de l'argent liquide mais je dois le changer contre des euros.
114,Où trouver des informations sur les prix des billets ?,"Trouvez votre forfait séjour idéal, les prix des billets et des offres spéciales."
115,Quels sont les avantages du Pass Annuel ?,"Pour consulter les avantages du Pass Annuel, cliquez-ici."
116,Les visiteurs de l'hôtel Disney bénéficient-ils d'avantages particuliers au Disney Village ?,"Oui. Les visiteurs des hôtels Disney* bénéficient de nombreux privilèges particuliers au Disney Village, y compris :livraison de vos achats directement à votre hôtel Disney*, avec notre service de shopping gratuit, pour que vous n'ayez pas à porter vos sacs toute la journée ;les achats effectués au Disney Village peuvent être ajoutés directement à votre note d'hôtel quand vous utilisez la carte d'identité Disneyland Paris que vous aurez reçue à votre arrivée à l'hôtel** ;*Le service Shopping n’est pas disponible pour les personnes séjournant à Villages Nature Paris**Sauf Planet Hollywood, Rainforest Cafe, cinémas Gaumont, McDonald's et les Chariots Gourmands.Trouvez votre forfait hôtel Disney de rêve et réservez votre séjour dès aujourd'hui !"
117,Y a-t-il un endroit où je peux allaiter mon bébé ?,Oui. Les mères peuvent allaiter leur bébé au Coin Bébés dans le Parc Disneyland.Vous trouverez le Coin Bébés grâce à notre carte interactive de Disneyland Paris.Plus d'informations sur la visite de Disneyland Paris avec des enfants.
118,Est-il possible de recevoir un Pass Annuel directement chez soi ?,"Vous pouvez recevoir votre Pass Annuel directement chez vous, en l'achetant sur notre boutique en ligne en cliquant ici.Le délai d'envoi du Pass Annuel après réception de la demande complète est de 15 jours ouvrés pour la France métropolitaine et de 25 jours ouvrés pour les autres pays de la zone SEPA."
119,Qu'est ce que Masterpass ?,"Masterpass par Mastercard est un service de portefeuille numérique qui rend l’achat en ligne simple, pratique et sûr. Masterpass stocke toutes vos informations de paiement et de livraison dans un endroit central et sûr. Avec Masterpass, vous pouvez acheter, cliquer et commander en ligne plus vite.En savoir plus"
120,Puis-je réserver les mêmes forfaits en ligne et par téléphone ?,"Malheureusement, non. Notre service de réservation en ligne pratique et sécurisé vous permet d'acheter des billets d'entrée aux Parcs Disney et des forfaits séjours. Il vous permet de réserver des forfaits incluant le transport, l'hébergement, les billets d’entrée aux Parcs Disney, les formules repas, des repas avec les personnages Disney, l’entrée du/ des billets pour le spectacle La Légende de Buffalo Bill…avec Mickey et ses amis ! et certaines autres options telles qu’un dessert d’anniversaire.Si vous souhaitez réserver des suites spéciales, des chambres pour personnes à mobilité réduite, plusieurs chambres, ou bien personnaliser votre forfait vacances avec des spectacles et ou des performances Disney spéciaux, veuillez appeler le  0 825 300 500 (Service 0,15 €/min + prix appel) ou contacter nos agents de réservation par e-mail."
121,Comment postuler pour un travail à Disneyland Paris ?,"Disneyland Paris est toujours à la recherche de candidats qualifiés pour occuper des postes dans l'ensemble du Parc. Il vous suffit de consulter les postes vacants actuels, d'envoyer votre CV et de découvrir tous les avantages qu'offre un emploi à Disneyland Paris dès aujourd'hui."
122,Qu'y a-t-il à faire à Disneyland Paris ?,"Disneyland Paris est une destination de vacances magique offrant sensations et aventures aux visiteurs de tous les âges. Voici un aperçu de la magie qui vous attend :le Parc Disneyland et le Parc Walt Disney Studios regorgent de mondes magiques, d'attractions et de découvertes fantastiques à chaque coin de rue ;le Disney Village est une zone dédiée au divertissement avec des boutiques de renommée internationale, des restaurants succulents et des concerts et performances toute l'année ;les hôtels Disney, des chambres économiques aux suites de luxe, offrent un excellent rapport qualité/prix et de nombreux services ;plus de 50 restaurants, des classiques américains aux saveurs exotiques ;plus de 50 boutiques à explorer, contenant articles de collection et souvenirs Disney, jouets, cadeaux et vêtements de marque à prix réduits ;aires de sport et de loisirs sur site pour le golf, le football et la natation ainsi qu'un parcours d'aventure et bien plus encore.Réservez votre séjour en ligne dès aujourd'hui."
123,Puis-je apporter de la nourriture dans les Parcs Disney ?,"Les repas collectifs qui nécessitent une logistique particulière (glacière, table, emballages volumineux) sont interdits dans les parcs. Une zone de pique-nique est à votre disposition entre le parking et les entrées des parcs.Vous pouvez profitez encore plus de votre séjour avec nos différentes  offres de restaurations. Plus de 65 restaurants et bars pour tous les budgets sont proposés avec des décors et des menus originaux.Si vous craignez que notre sélection d'options de restauration ne vous convienne pas, consultez nos services dédiés aux personnes ayant des besoins alimentaires particuliers."
124,Pourquoi un message d'erreur s'affiche-t-il quand je clique sur un lien ou saisis l'adresse d'un site ou d'une page Web ?,"Il peut y avoir plusieurs raisons à cela :l'adresse de la page que vous avez demandée peut être incorrecte ou ne plus exister (message d'erreur Non trouvé);le serveur qui héberge le site Web peut être non disponible ou gérer trop de connexions simultanées (message d'erreur Serveur);la connexion au serveur d'hébergement peut être anormalement longue et entraîner l'arrêt de votre navigateur (message Délai dépassé).En fonction du message d'erreur, nous vous conseillons de :vous assurer que l'adresse du site ou de la page Web demandée est correcte;si la page expirée se trouve à la fin d'une procédure ou requête, recommencer la procédure à la première étape, ou reformuler votre requête;tenter de vous reconnecter ultérieurement."
125,Que signifie télécharger et comment télécharger des documents ?,"Télécharger est une procédure qui vous permet de copier des documents depuis Internet vers votre ordinateur. La méthode la plus simple pour télécharger un document à partir d'un site Web est de cliquer sur le lien du document. Selon la nature du document, il s'ouvrira automatiquement dans la fenêtre de votre navigateur ou sera sauvegardé sur votre ordinateur à l'endroit que vous aurez indiqué dans la fenêtre de téléchargement. Si vous disposez du programme correspondant, vous pourrez ensuite ouvrir le document téléchargé et le consulter à loisir sans vous connecter à Internet."
126,Comment trouver rapidement des informations sur un sujet particulier ? ,Consultez le plan du site. Il offre une vue d'ensemble sur l'organisation du site Web de Disneyland Paris et dresse une liste du contenu des différentes pages. Vous pouvez également saisir ce que vous recherchez dans la barre de recherche située dans le coin supérieur droit de la page.
127,Qu'est-ce que le FASTPASS Disneyland Paris et comment fonctionne-t-il ?,"Le Disneyland Paris FASTPASS est un service GRATUIT qui vous permet de profiter de nos attractions les plus populaires, telles que Hyperspace Mountain et Twilight Zone Tower of Terror™, avec un temps d'attente réduit ou inexistant. Il vous suffit pour cela d'insérer votre billet d'entrée dans la machine FASTPASS devant l'attraction que vous souhaitez faire et de revenir à l'heure qui vous est allouée pour profiter de l'attraction en quelques minutes.Les clients de certains hôtels Disney bénéficient d'un accès encore plus rapide grâce au VIP FASTPASS et à l'Hotel FASTPASS.Insérez un billet d'entrée aux Parcs Disney par personne dans la machine FASTPASS à l'entrée de l'attraction.Recevez votre ticket FASTPASS avec votre heure de retour allouée et profitez des Parcs Disney en attendant.Retournez à l'attraction à l'heure indiquée sur votre ticket FASTPASS et montez à bord en quelques minutes via l'entrée spéciale FASTPASS."
128,Y a-t-il un accès WiFi à Disneyland Paris?,"Oui ! Le WiFi gratuit est disponible dans certaines zones du resort, vous pouvez donc rester connectés, profiter un maximum de nos applications et partager vos aventures à Disneyland Paris avec votre famille et vos amis. Vous pouvez vous connecter dans le Parc Disneyland, le Parc Walt Disney Studios, dans les Hôtels Disney* et certaines zones de Disney Village.Pour plus de détails et d’informations sur le WiFi, rendez-vous sur la page WiFi.* Au Disney’s Davy Crockett Ranch, le WIFI n’est disponible que dans les espaces communs."
129,Est-ce que je vais recevoir une offre de renouvellement lorsque mon Pass Annuel arrivera à expiration ?,"Lorsque votre Pass Annuel arrivera à expiration, vous recevrez un e-mail ou un courrier postal avant la date d’expiration avec une offre de renouvellement 16 mois au prix de 12."
130,Que dois-je faire en cas de perte ou de vol de mon Pass Annuel ?,"L'Adhérent doit informer Disneyland Paris de la perte ou du vol de sa carte d'abonnement, dans les meilleurs délais, en se présentant au guichet Pass Annuel situé à l’extérieur des Parcs Disney ou par écrit à l’adresse suivante :Disneyland ParisPass Annuel par correspondanceBP 100 77777 Marne La ValléeCedex 4, FranceLe Pass Annuel sera désactivé et ne pourra plus être utilisé.Pour toute demande de remise en service d’un Pass Annuel perdu ou volé, le Membre devra se présenter au guichet Pass Annuel situé à l’extérieur des Parcs Disney, présenter sa pièce d’identité et payer la somme de 40 euros. Euro Disney délivrera alors un nouveau Pass Annuel. Aucun billet d’accès aux Parcs Disney ne sera délivré pour compenser la perte ou le vol d’un Pass Annuel.La responsabilité d’Euro Disney ne pourra en aucun cas être engagée en cas de perte ou vol du Pass Annuel."
131,Puis-je aller dans les Parcs et Hôtels Disney avec mon chien ou mon chat ?,"Non. Pour des raisons de santé et de sécurité, les animaux de compagnie (à l'exception des chiens guides pour malvoyants et personnes à mobilité réduite) sont interdits dans l'enceinte des Parcs et des Hôtels Disney. Vous pouvez cependant laisser votre animal de compagnie en de bonnes mains au centre Accueil Animaux."
132,Qu'est-ce que Disney Village et comment s'y rendre ?,"Disney Village est idéalement situé entre le Parc Disneyland, le Parc Walt Disney Studios et les hôtels Disney. Depuis votre hôtel Disney, la manière la plus simple de vous rendre au Disney Village est d'emprunter la navette Disneyland Paris. Elle vous déposera à l'entrée de Disney Village. Ce service est gratuit. La navette part toutes les 12 minutes et fonctionne 7 jours sur 7 entre 6h30 et 23h.Utilisez votre carte interactive pour localiser le Disney Village.Attention, ces navettes ne desservent pas le Davy Crockett Ranch, Villages Nature Paris, le Golf Disneyland et le Disneyland Hotel. Une navette en transport public (payant) est disponible pour accéder à Villages Nature Paris (25 minutes de trajet). Découvrez comment vous garer aux Parcs Disney."
133,Les restaurants de Disneyland Paris proposent-ils des menus pour enfants ?,"Oui. Vous trouverez des menus pour enfants dans la plupart des restaurants de Disneyland Paris. Une fois dans les Parcs, demandez directement aux restaurants.Vous pouvez également consulter des informations sur nos services dédiés aux personnes ayant des besoins alimentaires particuliers."
134,Je suis handicapé. Quelles attractions me conviennent ?,"Disneyland Paris est doté d'attractions convenant à tous les visiteurs. Beaucoup d'entre elles sont accessibles aux fauteuils roulants et d'autres nécessitent un transfert. Certaines attractions sont équipées de boucles magnétiques pour les malentendants. Vous pouvez découvrir en ligne quelles attractions vous conviendraient. Dans les Parcs, des symboles sont présents à côté de chaque attraction, signalant les limitations ou restrictions. Pour plus d'informations, reportez-vous aux Plans de l'Accessibilité dans les Parcs Disney.Découvrez toutes les informations à connaître pour les visiteurs en situation de handicap"
135,Quelles attractions conviennent à mon enfant ?,"Disneyland Paris est doté d'attractions convenant aux enfants de tous les âges. Les symboles et informations signalant des restrictions pour chaque attraction sont disponibles en ligne et à côté de chaque attraction dans les Parcs Disney.Les plus petits adoreront le tour du monde enchanté de ""it's a small world"", assister à un pow-wow sur les ponts de cordes et balançoires de Pocahontas - Le Village Indien et bien plus encore.Les enfants plus âgés et les adultes préféreront les frissons du Big Thunder Mountain, ou embarquer pour l'espace à Hyperspace Mountain et profiter de bien d'autres sites encore.Découvrez nos forfaits hôtels, Parcs et transfert convenant aux familles de tous les âges.Découvrez plus de conseils malins sécurité pour votre famille sur le site dédié ""les aventuriers de la sécurité""."
136,Que sont les Moments de Magie en Plus?,"En séjournant dans l’un des Hôtel Disney ou si vous êtes détenteur d’un Passeport Annuel Dream ou Fantasy (hors dates de restriction) ou un Pass Annuel Magic Plus (hors dates de restriction) ou Infinity, vous pourrez profiter de moments de magie supplémentaires dans nos Parcs Disney ! Vous bénéficierez d'un accès privilégié à plusieurs parties et attractions du Parc Disneyland et du Parc Walt Disney Studios. Les Moments de Magie en Plus sont également l’occasion de rencontrer des Personnages Disney. Prenez la pose à leurs côtés et n'hésitez pas à leur demander des autographes, ils adorent rencontrer leurs amis du monde entier. C'est le moment de graver des souvenirs inoubliables dans votre mémoire.* La durée des Moments de Magie en plus peut varier selon la date visite. Les Moments de Magie en plus peuvent avoir lieu soit dans le Parc Disneyland soit au Parc Walt Disney Studios selon votre date de visite. Consultez cette page pour plus d’informations."
137,"Je possède actuellement un Passeport Annuel Classic, Fantasy ou Dream, suis-je obligé(e) de le changer pour un nouveau Pass Annuel ?","Non, le Passeport Annuel est valide jusqu’à la date de fin de validé indiquée sur le Passeport, cependant vous pouvez l’échanger sous conditions contre le Pass Annuel de votre choix et vous recevrez une carte cadeau d’une valeur de 25€ à dépenser dans les restaurants et boutiques de Disneyland Paris**.**Offre valable du 29/03/17 au 02/11/17 inclus, uniquement au Bureau Pass Annuel. Echange de votre Passeport Annuel Classic, Fantasy, ou Dream contre un Pass Annuel de la nouvelle gamme (d’un montant supérieur), en vous acquittant de la différence de prix entre les deux. En cas de paiement mensuel, vous devez payer en une fois la différence de prix entre les deux Pass Annuels. L’échange ne modifie pas la date d’expiration de votre Pass Annuel (indiquée sur l’ancien Passeport Annuel)."
138,Les restaurants Disney répondent-ils à mes besoins alimentaires particuliers ?,"La plupart de nos restaurants avec service à table conviennent aux personnes ayant des besoins alimentaires particuliers. Veuillez en informer le restaurant à l'avance  (24h à l'avance pour les repas casher).En cas d'intolérances alimentaires ou de besoins alimentaires particuliers, consultez notre guide, rédigé par un diététicien, pour découvrir toutes les informations nécessaires sur les services disponibles dans nos différents restaurants."
139,Où se trouve le centre Accueil Animaux ?,Le centre Accueil Animaux se trouve à proximité du Parking Visiteurs. Vous pouvez le localiser dès maintenant grâce à notre carte interactive de Disneyland Paris.Les animaux guides sont les bienvenus sur la plupart des sites Disney. Les visiteurs accompagnés d'animaux guides doivent garder le contrôle de leur animal à tout moment et les tenir en laisse ou les équiper d'un harnais.Centre Accueil Animaux fermé du 16 septembre au 15 novembre 2019 inclus.Règlement Intérieur du Point Accueil Animaux.
140,"Je souffre d'intolérances alimentaires, où puis-je manger ?","Pas d'inquiétude. Les restaurants Disney sont heureux de servir des repas spéciaux aux personnes souffrant d'intolérances alimentaires. Veuillez en informer le restaurant à l'avance.Consultez notre guide, rédigé par un diététicien, pour découvrir toutes les informations nécessaires sur les services disponibles dans nos différents restaurants."
141,Est-il possible d’acheter un PhotoPass+ Annuel pour les détenteurs d’un Passeport Annuel de l’ancienne gamme en cours de validité?,"Oui, selon les conditions tarifaires en vigueur au moment de l’achat. Vous pouvez retrouver les tarifs sur la page PhotoPass+ Annuel."
142,Y a-t-il des poussettes dans les Parcs Disney ?,"Oui. Il est possible de louer des poussettes au point de Location de Poussettes et de Fauteuils Roulants situé à Town Square Terrace, à côté de l'entrée du Parc Disneyland et aux Studio Services à l'entrée du Parc Walt Disney Studios.Découvrez nos forfaits hôtels, Parcs et transfert convenant aux familles de tous les âges."
143,Quels films sont actuellement projetés au cinéma Gaumont ? ,"Rendez-vous sur le site Web du cinéma Gaumont pour consulter une liste des films et leurs horaires, y compris les projections sur écran géant IMAX."
